
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javamelody__javamelody/javamelody-core/src/test/java/net/bull/javamelody/TestJpa_assertCounter.java
method_name = assertCounter
method_body = private static void assertCounter(String method) { final Counter counter = JpaWrapper.getJpaCounter(); assertEquals("getRequestsCount", 1, counter.getRequestsCount()); assertEquals("requestName", method, counter.getRequests().get(0).getName()); counter.clear(); }
predict, score, loss = assertCounter, 0.25701198, 3.9570107

Trace of simplified code(s):
{"time": "2021-01-23 13:17:06.565111", "n_pass": [1, 1, 1], "score": "0.257", "loss": "3.957", "code": "private static void assertCounter(String method) { final Counter counter = JpaWrapper.getJpaCounter(); assertEquals(\"getRequestsCount\", 1, counter.getRequestsCount()); assertEquals(\"requestName\", method, counter.getRequests().get(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:09.982707", "n_pass": [49, 3, 2], "score": "0.2611", "loss": "4.5711", "code": "private static void assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getRequestsCount\", 1, counter.getRequestsCount()); assertEquals(\"requestName\", method, counter.getRequests().get(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:14.016584", "n_pass": [56, 6, 3], "score": "0.2544", "loss": "4.7055", "code": "private static void assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getRequestsCount\", 1, counter.getRequestsCount()); assertEquals(\"requestName\",getRequests().get(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:15.365898", "n_pass": [57, 7, 4], "score": "0.2489", "loss": "4.5036", "code": "private static void assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getRequestsCount\", 1, counter.getRequestsCount()); assertEquals(\"requestName\",(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:16.694506", "n_pass": [60, 8, 5], "score": "0.2334", "loss": "4.3702", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getRequestsCount\", 1, counter.getRequestsCount()); assertEquals(\"requestName\",(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:24.545639", "n_pass": [108, 13, 6], "score": "0.2593", "loss": "3.8836", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", 1, counter.getRequestsCount()); assertEquals(\"requestName\",(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:25.870434", "n_pass": [110, 14, 7], "score": "0.2431", "loss": "4.6635", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", er.getRequestsCount()); assertEquals(\"requestName\",(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:27.205381", "n_pass": [111, 15, 8], "score": "0.2763", "loss": "4.9042", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", questsCount()); assertEquals(\"requestName\",(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:28.545682", "n_pass": [112, 16, 9], "score": "0.2316", "loss": "4.7256", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", unt()); assertEquals(\"requestName\",(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:39.935530", "n_pass": [177, 24, 10], "score": "0.2288", "loss": "4.6581", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", unt()); assertEq(\"requestName\",(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:41.259778", "n_pass": [178, 25, 11], "score": "0.2265", "loss": "3.7678", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", unt()); assertEq(\"retName\",(0).getName()); counter.clear(); }"}
{"time": "2021-01-23 13:17:45.249639", "n_pass": [185, 28, 12], "score": "0.4101", "loss": "4.2", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", unt()); assertEq(\"retName\",(0).getName()); couclear(); }"}
{"time": "2021-01-23 13:17:46.570115", "n_pass": [186, 29, 13], "score": "0.4673", "loss": "3.6533", "code": "oid assertCounter(String method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", unt()); assertEq(\"retName\",(0).getName()); cou(); }"}
{"time": "2021-01-23 13:17:49.375243", "n_pass": [193, 30, 14], "score": "0.2701", "loss": "5.1193", "code": "oid assertCounter(St method) { final Counter counter = JpaWrter(); assertEquals(\"getCount\", unt()); assertEq(\"retName\",(0).getName()); cou(); }"}
