
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-dubbo-ops/dubbo-monitor-simple/src/main/java/com/alibaba/dubbo/monitor/simple/SimpleMonitorService_run.java
method_name = run
method_body = public void run() { try { draw(); } catch (Throwable t) { logger.error("Unexpected error occur at draw stat chart, cause: " + t.getMessage(), t); } }
predict, score, loss = run, 0.9247642755508423, 0.10111054033041

Trace of simplified code(s):
{"time": "2020-12-28 06:35:32.372226", "n_pass": [1, 1, 1], "score": "0.9248", "loss": "0.1011", "code": "public void run() { try { draw(); } catch (Throwable t) { logger.error(\"Unexpected error occur at draw stat chart, cause: \" + t.getMessage(), t); } }"}
{"time": "2020-12-28 06:35:34.981239", "n_pass": [10, 2, 2], "score": "0.9248", "loss": "0.1011", "code": "public void run() { try { draw(); } catch (Throwable t) { logger.error(\"Unrt, cause: \" + t.getMessage(), t); } }"}
{"time": "2020-12-28 06:35:37.991836", "n_pass": [37, 3, 3], "score": "0.9187", "loss": "0.1126", "code": "public void run() { try { draw(); } catch (Throwable t) { logger.error(\"e: \" + t.getMessage(), t); } }"}
{"time": "2020-12-28 06:35:40.599738", "n_pass": [41, 4, 4], "score": "0.4801", "loss": "1.4374", "code": "id run() { try { draw(); } catch (Throwable t) { logger.error(\"e: \" + t.getMessage(), t); } }"}
{"time": "2020-12-28 06:35:49.254633", "n_pass": [83, 7, 5], "score": "0.4141", "loss": "1.8443", "code": "id run() { try { draw(); } catch (Throwable t) {er.error(\"e: \" + t.getMessage(), t); } }"}
{"time": "2020-12-28 06:35:54.472016", "n_pass": [88, 9, 6], "score": "0.4003", "loss": "1.8823", "code": "id run() { try { draw(); } catch (Throwable t) {er.error(\"e: \" + t.gsage(), t); } }"}
{"time": "2020-12-28 06:36:05.328849", "n_pass": [143, 13, 7], "score": "0.6879", "loss": "1.1385", "code": "id run() { try { draw(); } catch (Throwable t) {er.error(\"e: \" + sage(), t); } }"}
{"time": "2020-12-28 06:36:07.933593", "n_pass": [144, 14, 8], "score": "0.4534", "loss": "1.7478", "code": "id run() { try { draw(); } catch (Throwable t) {er.error(\"e: \" + e(), t); } }"}
{"time": "2020-12-28 06:36:10.557296", "n_pass": [146, 15, 9], "score": "0.3178", "loss": "2.1517", "code": "id run() { try { draw(); } catch (Throwable t) {er.error(\"e: \" + e()); } }"}
{"time": "2020-12-28 06:36:30.100977", "n_pass": [174, 22, 10], "score": "0.4784", "loss": "1.2045", "code": "id run() { try { draw(); } catch (Throwable t) {error(\"e: \" + e()); } }"}
{"time": "2020-12-28 06:36:52.167224", "n_pass": [206, 30, 11], "score": "0.4731", "loss": "1.524", "code": "id run() { try { draw(); } catch (Throwable t) {ror(\"e: \" + e()); } }"}
{"time": "2020-12-28 06:37:18.297922", "n_pass": [300, 38, 12], "score": "0.5323", "loss": "1.4238", "code": "id run() { try { draw(); } catch (Throwable t) {or(\"e: \" + e()); } }"}
{"time": "2020-12-28 06:37:26.116832", "n_pass": [305, 41, 13], "score": "0.6053", "loss": "1.239", "code": "id run() { try { draw(); } catch (Throwable t) {or(\": \" + e()); } }"}
{"time": "2020-12-28 06:37:28.718751", "n_pass": [306, 42, 14], "score": "0.5052", "loss": "1.435", "code": "id run() { try { draw(); } catch (Throwable t) {or(\" \" + e()); } }"}
