
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/URL_equals.java
method_name = equals
method_body = @Override public boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other = (URL) obj; if (!sameFile(other)) return (false); return (compare(ref, other.getRef())); }
predict, score, loss = equals, 0.9694975, 0.035570662

Trace of simplified code(s):
{"time": "2020-12-27 03:58:28.468786", "n_pass": [1, 1, 1], "score": "0.9695", "loss": "0.0356", "code": "@Override public boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other = (URL) obj; if (!sameFile(other)) return (false); return (compare(ref, other.getRef())); }"}
{"time": "2020-12-27 03:58:29.806816", "n_pass": [44, 2, 2], "score": "0.9252", "loss": "0.0856", "code": "boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other = (URL) obj; if (!sameFile(other)) return (false); return (compare(ref, other.getRef())); }"}
{"time": "2020-12-27 03:58:31.165773", "n_pass": [55, 3, 3], "score": "0.899", "loss": "0.1734", "code": "boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other = (URL) obj; if (!sameFile(other)) returnreturn (compare(ref, other.getRef())); }"}
{"time": "2020-12-27 03:58:32.515001", "n_pass": [100, 4, 4], "score": "0.9525", "loss": "0.0759", "code": "boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other = (URL) obj; if (!sameFile(other)) returnreturn (compare(ref.getRef())); }"}
{"time": "2020-12-27 03:58:34.203803", "n_pass": [119, 5, 5], "score": "0.7882", "loss": "0.4113", "code": "boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other =  obj; if (!sameFile(other)) returnreturn (compare(ref.getRef())); }"}
{"time": "2020-12-27 03:58:35.528999", "n_pass": [123, 6, 6], "score": "0.8712", "loss": "0.2327", "code": "boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other =  obj; if (!sameFile) returnreturn (compare(ref.getRef())); }"}
{"time": "2020-12-27 03:58:41.915687", "n_pass": [203, 7, 7], "score": "0.9759", "loss": "0.0337", "code": "boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other =  obj; if (!sameFile)  (compare(ref.getRef())); }"}
{"time": "2020-12-27 03:58:43.254575", "n_pass": [206, 8, 8], "score": "0.9888", "loss": "0.017", "code": "boolean equals(Object obj) { if (!(obj instanceof URL)) return (false); URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
{"time": "2020-12-27 03:58:45.325383", "n_pass": [219, 9, 9], "score": "0.9888", "loss": "0.017", "code": "boolean equals(Object obj){ if (!(obj instanceof URL)) return (false); URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
{"time": "2020-12-27 03:58:46.641053", "n_pass": [221, 10, 10], "score": "0.9888", "loss": "0.017", "code": "boolean equals(Object obj){if (!(obj instanceof URL)) return (false); URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
{"time": "2020-12-27 03:58:47.980547", "n_pass": [223, 11, 11], "score": "0.9888", "loss": "0.017", "code": "boolean equals(Object obj){if(!(obj instanceof URL)) return (false); URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
{"time": "2020-12-27 03:58:49.308140", "n_pass": [225, 12, 12], "score": "0.983", "loss": "0.0256", "code": "boolean equals(Object obj){if((obj instanceof URL)) return (false); URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
{"time": "2020-12-27 03:58:50.629387", "n_pass": [234, 13, 13], "score": "0.983", "loss": "0.0256", "code": "boolean equals(Object obj){if((obj instanceof URL))return (false); URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
{"time": "2020-12-27 03:58:51.950273", "n_pass": [235, 14, 14], "score": "0.9451", "loss": "0.085", "code": "boolean equals(Object obj){if((obj instanceof URL)) (false); URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
{"time": "2020-12-27 03:58:53.303762", "n_pass": [236, 15, 15], "score": "0.9451", "loss": "0.085", "code": "boolean equals(Object obj){if((obj instanceof URL))(false); URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
{"time": "2020-12-27 03:58:54.624112", "n_pass": [241, 16, 16], "score": "0.9451", "loss": "0.085", "code": "boolean equals(Object obj){if((obj instanceof URL))(false);URL other =  obj; if (!sameFile)  (compare(getRef())); }"}
